pkSeqID,stime,proto,pkts,bytes,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate,attack,category,subcategory
34866103,1528095721.890515,tcp,4,428,1528095731.022488,9631,9.131973,0.00652,0.00652,0.013041,0.0,0.013041,3,1,368,60,0.328516,0.219011,0.0,1,DDoS,TCP
1101122,1526950966.284818,arp,4,240,1526952163.285983,1604,1197.001221,1.3e-05,3e-06,2.5e-05,9e-06,1.6e-05,2,2,120,120,0.002506,0.000835,0.000835,0,Normal,Normal
137994,1526355520.695197,udp,2,176,1526355525.736255,13391,5.041058,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198371,0.198371,0.0,0,Normal,Normal
41327,1526348504.474962,udp,2,172,1526348504.482394,12718,0.007432,0.007432,0.0,0.007432,0.007432,0.007432,1,1,86,86,134.553284,0.0,0.0,0,Normal,Normal
1775094,1526981281.158556,udp,2,203,1526981281.166646,38288,0.00809,0.00809,0.0,0.00809,0.00809,0.00809,1,1,64,139,123.609398,0.0,0.0,0,Normal,Normal
784827,1526901269.623183,arp,2,120,1526901269.62325,5165,6.7e-05,6.7e-05,0.0,6.7e-05,6.7e-05,6.7e-05,1,1,60,60,14925.373047,0.0,0.0,0,Normal,Normal
90456,1526351590.7832,udp,2,1251,1526351590.93938,26868,0.15618,0.15618,0.0,0.15618,0.15618,0.15618,1,1,70,1181,6.402869,0.0,0.0,0,Normal,Normal
784590,1526901210.806455,tcp,121,110092,1526901210.902709,4916,0.096254,0.096254,0.0,0.096254,0.096254,0.096254,42,79,4214,105878,1246.701416,425.956329,810.355957,0,Normal,Normal
1810715,1526982121.410401,udp,2,203,1526982121.556821,18026,0.14642,0.14642,0.0,0.14642,0.14642,0.14642,1,1,64,139,6.829668,0.0,0.0,0,Normal,Normal
1734601,1526964345.326643,udp,2,176,1526964350.37268,33756,5.046037,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198175,0.198175,0.0,0,Normal,Normal
118600,1526354328.908067,udp,2,172,1526354333.947295,16092,5.039228,0.0,0.0,0.0,0.0,0.0,2,0,172,0,0.198443,0.198443,0.0,0,Normal,Normal
450616,1526884162.050213,arp,6,360,1526884951.304439,1651,789.254211,0.000159,6.4e-05,0.000477,7.2e-05,0.000224,3,3,180,180,0.006335,0.002534,0.002534,0,Normal,Normal
1436115,1526967562.457415,udp,1,60,1526967562.457415,292378,0.0,0.0,0.0,0.0,0.0,0.0,1,0,60,0,0.0,0.0,0.0,0,Normal,Normal
473436,1526890664.941133,udp,50200,50760832,1526891860.367621,1,1195.426514,4.957165,0.008232,1184.762329,4.907711,4.999999,25100,25100,25597383,25163449,41.992542,20.995853,20.995853,0,Normal,Normal
1692241,1526963420.079936,udp,2,172,1526963420.087114,46483,0.007178,0.007178,0.0,0.007178,0.007178,0.007178,1,1,86,86,139.314575,0.0,0.0,0,Normal,Normal
1828727,1529381038.147634,udp,2,134,1529381038.254474,426,0.10684,0.10684,0.0,0.10684,0.10684,0.10684,2,0,134,0,9.359791,9.359791,0.0,0,Normal,Normal
24821,1526346080.252158,arp,4,240,1526346181.116464,599,100.864304,7.9e-05,1.8e-05,0.000157,6.1e-05,9.6e-05,2,2,120,120,0.029743,0.009914,0.009914,0,Normal,Normal
1701491,1526963776.61318,udp,2,172,1526963779.114242,327,2.501062,0.0,0.0,0.0,0.0,0.0,2,0,172,0,0.39983,0.39983,0.0,0,Normal,Normal
53618679,1528097979.915205,tcp,1494,1400860,1528098001.103453,451,21.188248,4.227317,1.530426,21.136587,1.166474,4.9985,1494,0,1400860,0,70.463593,70.463593,0.0,0,Normal,Normal
9254276,1528082859.009064,tcp,4999,4677531,1528082921.537734,293,62.528671,4.798027,0.677973,62.374344,2.449478,4.999187,4999,0,4677531,0,79.931335,79.931335,0.0,0,Normal,Normal
1852092,1528089322.351544,tcp,146629,142892419,1528090711.842371,23,1389.490845,4.972013,0.171668,914.850403,3.291658,4.998456,73315,73314,69150667,73741752,105.526421,52.76321,52.762493,0,Normal,Normal
1683060,1526963087.264311,udp,2,176,1526963092.305788,37134,5.041477,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198355,0.198355,0.0,0,Normal,Normal
1743646,1526980550.346406,udp,2,172,1526980552.846539,6582,2.500133,0.0,0.0,0.0,0.0,0.0,2,0,172,0,0.399979,0.399979,0.0,0,Normal,Normal
800051,1526906952.122462,udp,36241,33894936,1526908678.249778,3,1726.127319,4.956701,0.032073,1710.06189,4.425512,4.999992,36241,0,33894936,0,20.994974,20.994974,0.0,0,Normal,Normal
1111446,1526955173.083142,udp,2,937,1526955173.249236,4086,0.166094,0.166094,0.0,0.166094,0.166094,0.166094,1,1,91,846,6.020687,0.0,0.0,0,Normal,Normal
1829584,1529381616.788034,udp,2,891,1529381616.982869,525,0.194835,0.194835,0.0,0.194835,0.194835,0.194835,1,1,85,806,5.132548,0.0,0.0,0,Normal,Normal
1716847,1526963923.350966,udp,2,176,1526963928.394256,15803,5.04329,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198283,0.198283,0.0,0,Normal,Normal
460534,1526887220.658139,udp,20662,1239720,1526888942.747016,4,1722.088867,4.919028,0.15041,1692.145752,2.20555,4.999993,20662,0,1239720,0,11.997639,11.997639,0.0,0,Normal,Normal
467990,1526889450.588909,ipv6-icmp,1,70,1526889450.588909,2169,0.0,0.0,0.0,0.0,0.0,0.0,1,0,70,0,0.0,0.0,0.0,0,Normal,Normal
17847477,1528085377.24749,tcp,3851,3754374,1528085401.372506,720,24.125015,4.815622,0.360839,24.07811,4.093947,4.998725,1926,1925,1818451,1935923,159.585388,79.792694,79.751244,0,Normal,Normal
1575384,1526894523.159252,udp,2,203,1526894523.302541,20453,0.143289,0.143289,0.0,0.143289,0.143289,0.143289,1,1,64,139,6.978903,0.0,0.0,0,Normal,Normal
1102217,1526951330.567967,udp,1,250,1526951330.567967,2768,0.0,0.0,0.0,0.0,0.0,0.0,1,0,250,0,0.0,0.0,0.0,0,Normal,Normal
15225339,1528085046.828526,udp,2635,2524007,1528085081.309981,218,34.481457,4.915426,0.187924,34.407982,4.455138,4.993872,2635,0,2524007,0,76.388885,76.388885,0.0,0,Normal,Normal
1701011,1526963506.371582,udp,2,176,1526963511.414372,55311,5.04279,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198303,0.198303,0.0,0,Normal,Normal
1111104,1526955075.934738,udp,2,957,1526955076.107279,3727,0.172541,0.172541,0.0,0.172541,0.172541,0.172541,1,1,92,865,5.795723,0.0,0.0,0,Normal,Normal
1701456,1526963762.94017,udp,2,203,1526963763.083377,264,0.143207,0.143207,0.0,0.143207,0.143207,0.143207,1,1,64,139,6.982899,0.0,0.0,0,Normal,Normal
1628019,1526895528.440047,udp,2,176,1526895533.488091,17775,5.048044,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198097,0.198097,0.0,0,Normal,Normal
70224812,1528101340.173916,udp,430,25800,1528101350.158727,350,9.984811,4.981251,0.001657,9.962502,4.980643,4.981859,430,0,25800,0,42.96526,42.96526,0.0,0,Normal,Normal
1615746,1526895416.94196,udp,2,172,1526895416.948823,5412,0.006863,0.006863,0.0,0.006863,0.006863,0.006863,1,1,86,86,145.708878,0.0,0.0,0,Normal,Normal
1783550,1526981404.034688,udp,2,340,1526981404.296866,46853,0.262178,0.262178,0.0,0.262178,0.262178,0.262178,1,1,81,259,3.814203,0.0,0.0,0,Normal,Normal
1792753,1526981508.389161,udp,2,176,1526981513.427821,56107,5.03866,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198465,0.198465,0.0,0,Normal,Normal
35398033,1528095763.467679,tcp,430,421239,1528095778.695782,17246,15.228103,3.689418,2.058162,14.757672,0.131445,4.985891,214,216,219251,201988,28.171598,13.987297,14.118633,0,Normal,Normal
17586070,1528085336.920667,udp,1579,94740,1528085377.235121,1477,40.314453,4.753302,0.486679,38.026417,3.529022,4.999813,1579,0,94740,0,39.142288,39.142288,0.0,0,Normal,Normal
58600508,1528099605.691399,tcp,369,263443,1528099615.688621,1231,9.997222,4.988108,0.003127,9.976215,4.984621,4.991594,369,0,263443,0,36.810226,36.810226,0.0,0,Normal,Normal
108659,1526353858.931489,tcp,32,6345,1526353871.235807,6032,12.304318,2.396369,2.22369,4.792738,0.172679,4.620059,19,13,2770,3575,2.519441,1.462901,0.975267,0,Normal,Normal
137204,1526355480.1463,udp,2,176,1526355485.18746,12337,5.04116,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198367,0.198367,0.0,0,Normal,Normal
136978,1526355476.814169,udp,2,176,1526355481.855519,10777,5.04135,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.19836,0.19836,0.0,0,Normal,Normal
1125743,1526960864.899549,udp,2,1301,1526960864.957365,153,0.057816,0.057816,0.0,0.057816,0.057816,0.057816,1,1,85,1216,17.296251,0.0,0.0,0,Normal,Normal
1737111,1526964854.347332,udp,2,176,1526964859.395284,36395,5.047952,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.1981,0.1981,0.0,0,Normal,Normal
118639,1526354337.88557,udp,2,176,1526354342.933619,16139,5.048049,0.0,0.0,0.0,0.0,0.0,2,0,176,0,0.198096,0.198096,0.0,0,Normal,Normal
1701420,1526963701.09761,udp,2,227,1526963701.242455,214,0.144845,0.144845,0.0,0.144845,0.144845,0.144845,1,1,76,151,6.903932,0.0,0.0,0,Normal,Normal
54414263,1528099321.805914,udp,14,840,1528099337.313755,9556,15.507841,4.339427,0.464211,13.018281,3.993441,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414264,1528099321.805915,udp,14,840,1528099337.313756,9557,15.507841,4.339427,0.464214,13.018281,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414265,1528099321.805916,udp,14,840,1528099337.313756,9558,15.50784,4.339427,0.464208,13.018281,3.993441,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414266,1528099321.805916,udp,14,840,1528099337.313757,9559,15.507841,4.339427,0.464214,13.018281,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414267,1528099321.805917,udp,14,840,1528099337.313757,9560,15.50784,4.339427,0.464212,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414268,1528099321.805917,udp,14,840,1528099337.313758,9561,15.507841,4.339427,0.464214,13.018281,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414269,1528099321.805918,udp,14,840,1528099337.313758,9562,15.50784,4.339427,0.464212,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414270,1528099321.805919,udp,14,840,1528099337.313759,9563,15.50784,4.339427,0.464212,13.018281,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414271,1528099321.805919,udp,14,840,1528099337.313759,9564,15.50784,4.339427,0.464212,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414272,1528099321.80592,udp,14,840,1528099337.313759,9565,15.507839,4.339427,0.464209,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414273,1528099321.805921,udp,14,840,1528099337.31376,9566,15.507839,4.339427,0.464209,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414274,1528099321.805921,udp,14,840,1528099337.31376,9567,15.507839,4.339427,0.464212,13.018281,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414275,1528099321.805922,udp,14,840,1528099337.313761,9568,15.507839,4.339427,0.464209,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414276,1528099321.805923,udp,14,840,1528099337.313761,9569,15.507838,4.339427,0.46421,13.018281,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414277,1528099321.805923,udp,14,840,1528099337.313762,9570,15.507839,4.339427,0.464209,13.018281,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414278,1528099321.805924,udp,14,840,1528099337.313762,9571,15.507838,4.339427,0.46421,13.018281,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414279,1528099321.805925,udp,14,840,1528099337.313763,9572,15.507838,4.339427,0.464213,13.01828,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414280,1528099321.805925,udp,14,840,1528099337.313763,9573,15.507838,4.339427,0.46421,13.018281,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414281,1528099321.805926,udp,14,840,1528099337.313764,9574,15.507838,4.339427,0.464213,13.01828,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414282,1528099321.805927,udp,14,840,1528099337.313764,9575,15.507837,4.339426,0.464216,13.018278,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414283,1528099321.805928,udp,14,840,1528099337.313764,9576,15.507836,4.339426,0.464212,13.018278,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414284,1528099321.805928,udp,14,840,1528099337.313765,9577,15.507837,4.339426,0.464212,13.018278,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414285,1528099321.805929,udp,14,840,1528099337.313765,9578,15.507836,4.339426,0.464212,13.018278,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414286,1528099321.80593,udp,14,840,1528099337.313766,9579,15.507836,4.339426,0.464212,13.018278,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414287,1528099321.80593,udp,14,840,1528099337.313766,9580,15.507836,4.339426,0.464212,13.018278,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414288,1528099321.805931,udp,14,840,1528099337.313767,9581,15.507836,4.339426,0.464209,13.018278,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414289,1528099321.805932,udp,14,840,1528099337.313767,9582,15.507835,4.339426,0.464211,13.018276,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414290,1528099321.805933,udp,14,840,1528099337.313768,9583,15.507835,4.339425,0.464215,13.018275,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414291,1528099321.805933,udp,14,840,1528099337.313768,9584,15.507835,4.339426,0.464211,13.018276,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414292,1528099321.805934,udp,14,840,1528099337.313769,9585,15.507835,4.339425,0.464215,13.018275,3.993442,4.995595,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414293,1528099321.805935,udp,14,840,1528099337.313769,9586,15.507834,4.339425,0.464216,13.018275,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414294,1528099321.805935,udp,14,840,1528099337.31377,9587,15.507835,4.339425,0.464216,13.018275,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414295,1528099321.805936,udp,14,840,1528099337.31377,9588,15.507834,4.339425,0.464216,13.018275,3.993442,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414296,1528099321.805937,udp,14,840,1528099337.31377,9589,15.507833,4.339425,0.464212,13.018275,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414297,1528099321.805938,udp,14,840,1528099337.313771,9590,15.507833,4.339425,0.464213,13.018274,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414298,1528099321.805938,udp,14,840,1528099337.313771,9591,15.507833,4.339425,0.464213,13.018274,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414299,1528099321.805939,udp,14,840,1528099337.313772,9592,15.507833,4.339425,0.464213,13.018274,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414300,1528099321.80594,udp,14,840,1528099337.313772,9593,15.507832,4.339425,0.464214,13.018274,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414301,1528099321.80594,udp,14,840,1528099337.313773,9594,15.507833,4.339424,0.464215,13.018272,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414302,1528099321.805941,udp,14,840,1528099337.313773,9595,15.507832,4.339425,0.464214,13.018274,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414303,1528099321.805942,udp,14,840,1528099337.313774,9596,15.507832,4.339424,0.464212,13.018272,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414304,1528099321.805942,udp,14,840,1528099337.313774,9597,15.507832,4.339425,0.464214,13.018274,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414305,1528099321.805943,udp,14,840,1528099337.313775,9598,15.507832,4.339424,0.464212,13.018272,3.993441,4.995596,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414306,1528099321.805944,udp,14,840,1528099337.313775,9599,15.507831,4.339424,0.464216,13.018272,3.993441,4.995597,14,0,840,0,0.838286,0.838286,0.0,1,DDoS,UDP
54414307,1528099321.806857,udp,14,840,1528099337.313775,9600,15.506918,4.339119,0.464417,13.017359,3.99344,4.995596,14,0,840,0,0.838336,0.838336,0.0,1,DDoS,UDP
54414308,1528099321.806858,udp,14,840,1528099337.313776,9601,15.506918,4.33912,0.464419,13.01736,3.993441,4.995597,14,0,840,0,0.838336,0.838336,0.0,1,DDoS,UDP
54414309,1528099321.806859,udp,14,840,1528099337.313776,9602,15.506917,4.33912,0.464416,13.01736,3.993441,4.995596,14,0,840,0,0.838336,0.838336,0.0,1,DDoS,UDP
54414310,1528099321.806859,udp,14,840,1528099337.313777,9603,15.506918,4.33912,0.464419,13.01736,3.993441,4.995597,14,0,840,0,0.838336,0.838336,0.0,1,DDoS,UDP
54414311,1528099321.80686,udp,14,840,1528099337.313777,9604,15.506917,4.339119,0.46442,13.017357,3.993441,4.995596,14,0,840,0,0.838336,0.838336,0.0,1,DDoS,UDP
54414312,1528099321.806861,udp,14,840,1528099337.314563,9605,15.507702,4.339381,0.464223,13.018144,3.994226,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414313,1528099321.806861,udp,14,840,1528099337.314565,9606,15.507704,4.339381,0.464225,13.018144,3.994228,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414314,1528099321.806862,udp,14,840,1528099337.314565,9607,15.507703,4.339382,0.46422,13.018147,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414315,1528099321.806863,udp,14,840,1528099337.314566,9608,15.507703,4.339381,0.464223,13.018144,3.994228,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414316,1528099321.806863,udp,14,840,1528099337.314566,9609,15.507703,4.339381,0.464222,13.018144,3.994228,4.995595,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414317,1528099321.806864,udp,14,840,1528099337.314567,9610,15.507703,4.339381,0.464223,13.018144,3.994228,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414318,1528099321.806865,udp,14,840,1528099337.314567,9611,15.507702,4.339381,0.464224,13.018143,3.994228,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414319,1528099321.806866,udp,14,840,1528099337.314568,9612,15.507702,4.339381,0.464224,13.018143,3.994228,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414320,1528099321.806867,udp,14,840,1528099337.314568,9613,15.507701,4.339381,0.464225,13.018143,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414321,1528099321.806867,udp,14,840,1528099337.314569,9614,15.507702,4.339381,0.464223,13.018144,3.994229,4.995596,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414322,1528099321.806868,udp,14,840,1528099337.314569,9615,15.507701,4.339381,0.464225,13.018143,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414323,1528099321.806869,udp,14,840,1528099337.31457,9616,15.507701,4.339381,0.464225,13.018143,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414324,1528099321.806869,udp,14,840,1528099337.314571,9617,15.507702,4.339381,0.464224,13.018144,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414325,1528099321.80687,udp,14,840,1528099337.314571,9618,15.507701,4.339381,0.464222,13.018143,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414326,1528099321.806871,udp,14,840,1528099337.314572,9619,15.507701,4.339381,0.464221,13.018144,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414327,1528099321.806871,udp,14,840,1528099337.314572,9620,15.507701,4.339381,0.464226,13.018143,3.994228,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414328,1528099321.806872,udp,14,840,1528099337.314573,9621,15.507701,4.339381,0.464221,13.018144,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414329,1528099321.806873,udp,14,840,1528099337.314573,9622,15.5077,4.339381,0.464223,13.018143,3.994228,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414330,1528099321.806873,udp,14,840,1528099337.314574,9623,15.507701,4.339381,0.464221,13.018144,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414331,1528099321.806874,udp,14,840,1528099337.314574,9624,15.5077,4.339381,0.464223,13.018143,3.994228,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414332,1528099321.806875,udp,14,840,1528099337.314575,9625,15.5077,4.33938,0.464227,13.018141,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414333,1528099321.806875,udp,14,840,1528099337.314575,9626,15.5077,4.339381,0.464222,13.018144,3.994229,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414334,1528099321.806876,udp,14,840,1528099337.314575,9627,15.507699,4.33938,0.464224,13.018141,3.994228,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414335,1528099321.806877,udp,14,840,1528099337.314576,9628,15.507699,4.339381,0.464222,13.018144,3.994229,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414336,1528099321.806878,udp,14,840,1528099337.314576,9629,15.507698,4.33938,0.464225,13.018141,3.994228,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414337,1528099321.806878,udp,14,840,1528099337.314577,9630,15.507699,4.33938,0.464228,13.018141,3.994229,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414338,1528099321.806879,udp,14,840,1528099337.314577,9631,15.507698,4.33938,0.464225,13.018141,3.994228,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414339,1528099321.80688,udp,14,840,1528099337.314578,9632,15.507698,4.33938,0.464225,13.018141,3.994229,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414340,1528099321.806881,udp,14,840,1528099337.314578,9633,15.507697,4.33938,0.464226,13.018139,3.994229,4.995597,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
54414341,1528099321.806881,udp,14,840,1528099337.314579,9634,15.507698,4.33938,0.464225,13.018141,3.994229,4.995598,14,0,840,0,0.838293,0.838293,0.0,1,DDoS,UDP
